         522        2451         571        2501
   5.70499992       5.71500015       5.70503569       5.71503592       5.70503569       5.71500015    
   9.96446609E-03   5.01823425E-03  -2.12758994      -1.20696640    
  -2.12601638      0.996423781      0.996423781      -2.12601638    
         522        2451         572        2501
   5.71500015       5.72500038       5.70503569       5.71503592       5.71500015       5.71503592    
   3.57627869E-05   1.81198120E-05  -2.13965988      0.711990058    
  -7.65179843E-03   3.57619673E-03   1.00000000      -2.13366818    
         523        2451         572        2501
   5.71500015       5.72500038       5.71503592       5.72503614       5.71503592       5.72500038    
   9.96446609E-03   5.01823425E-03  -2.13965988      0.711990058    
  -2.12844777      0.996423781      0.996423781      -2.12844777    
         523        2451         573        2501
   5.72500038       5.73499966       5.71503592       5.72503614       5.72500038       5.72503614    
   3.57627869E-05   1.81198120E-05  -2.13253999       2.74905825    
  -7.62620429E-03   3.57619673E-03   1.00000000      -2.13607407    
         524        2451         573        2501
   5.72500038       5.73499966       5.72503614       5.73503637       5.72503614       5.73499966    
   9.96351242E-03   5.01728058E-03  -2.13253999       2.74905825    
  -2.11096811      0.996328413      0.996328413      -2.11096811    
         524        2451         574        2501
   5.73499966       5.74499989       5.72503614       5.73503637       5.73499966       5.73503637    
   3.67164612E-05   1.81198120E-05  -2.10505009       4.64201403    
  -7.72851286E-03   3.67156207E-03   1.00000000      -2.11869669    
         525        2451         574        2501
   5.73499966       5.74499989       5.73503637       5.74503660       5.73503637       5.74499989    
   9.96351242E-03   5.01823425E-03  -2.10505009       4.64201403    
  -2.07411194      0.996328413      0.996328413      -2.07411194    
         525        2451         575        2501
   5.74499989       5.75500011       5.73503637       5.74503660       5.74499989       5.74503660    
   3.67164612E-05   1.81198120E-05  -2.05862999       6.88284397    
  -7.55792996E-03   3.67156207E-03   1.00000000      -2.08166981    
         526        2451         575        2501
   5.74499989       5.75500011       5.74503660       5.75503683       5.74503660       5.75500011    
   9.96351242E-03   5.01823425E-03  -2.05862999       6.88284397    
  -2.01665878      0.996328413      0.996328413      -2.01665878    
         526        2451         576        2501
   5.75500011       5.76500034       5.74503660       5.75503683       5.75500011       5.75503683    
   3.67164612E-05   1.81198120E-05  -1.98979998       9.70800877    
  -7.30502792E-03   3.67156207E-03   1.00000000      -2.02396393    
         527        2451         576        2501
   5.75500011       5.76500034       5.75503683       5.76503706       5.75503683       5.76500034    
   9.96351242E-03   5.01823425E-03  -1.98979998       9.70800877    
  -1.93395615      0.996328413      0.996328413      -1.93395615    
         527        2451         577        2501
   5.76500034       5.77499962       5.75503683       5.76503706       5.76500034       5.76503706    
   3.67164612E-05   1.81198120E-05  -1.89271998       12.1992989    
  -6.94842730E-03   3.67156207E-03   1.00000000      -1.94090462    
         528        2451         577        2501
   5.76500034       5.77499962       5.76503706       5.77503729       5.76503706       5.77499962    
   9.96255875E-03   5.01823425E-03  -1.89271998       12.1992989    
  -1.82460177      0.996233046      0.996233046      -1.82460177    
         528        2451         578        2501
   5.77499962       5.78499985       5.76503706       5.77503729       5.77499962       5.77503729    
   3.76701355E-05   1.90734863E-05  -1.77073002       14.2610207    
  -6.66918652E-03   3.76692740E-03   1.00000000      -1.83127093    
         529        2451         578        2501
   5.77499962       5.78499985       5.77503729       5.78503752       5.77503729       5.78499985    
   9.96255875E-03   5.01918793E-03  -1.77073002       14.2610207    
  -1.69275069      0.996233046      0.996233046      -1.69275069    
         529        2451         579        2501
   5.78499985       5.79500008       5.77503729       5.78503752       5.78499985       5.78503752    
   3.76701355E-05   1.90734863E-05  -1.62811995       16.0756245    
  -6.13185484E-03   3.76692740E-03   1.00000000      -1.69888258    
         530        2451         579        2501
   5.78499985       5.79500008       5.78503752       5.79503775       5.78503752       5.79500008    
   9.96255875E-03   5.01918793E-03  -1.62811995       16.0756245    
  -1.54160428      0.996233046      0.996233046      -1.54160428    
         530        2451         580        2501
   5.79500008       5.80500031       5.78503752       5.79503775       5.79500008       5.79503775    
   3.76701355E-05   1.90734863E-05  -1.46736002       16.0880127    
  -5.52628282E-03   3.76692740E-03   1.00000000      -1.54713058    
         531        2451         580        2501
   5.79500008       5.80500031       5.79503775       5.80503798       5.79503775       5.80500031    
   9.96255875E-03   5.01918793E-03  -1.46736002       16.0880127    
  -1.38138795      0.996233046      0.996233046      -1.38138795    
         531        2451         581        2501
   5.80500031       5.81499958       5.79503775       5.80503798       5.80500031       5.80503798    
   3.76701355E-05   1.90734863E-05  -1.30648005       12.3493156    
  -4.92052827E-03   3.76692740E-03   1.00000000      -1.38630843    
         532        2451         581        2501
   5.80500031       5.81499958       5.80503798       5.81503820       5.80503798       5.81499958    
   9.96160507E-03   5.01823425E-03  -1.30648005       12.3493156    
  -1.23970163      0.996137679      0.996137679      -1.23970163    
         532        2451         582        2501
   5.81499958       5.82499981       5.80503798       5.81503820       5.81499958       5.81503820    
   3.86238098E-05   1.90734863E-05  -1.18298995       6.46100664    
  -4.56857728E-03   3.86229251E-03   1.00000000      -1.24427021    
         533        2451         582        2501
   5.81499958       5.82499981       5.81503820       5.82503843       5.81503820       5.82499981    
   9.96160507E-03   5.01918793E-03  -1.18298995       6.46100664    
  -1.14611709      0.996137679      0.996137679      -1.14611709    
         533        2451         583        2501
   5.82499981       5.83500004       5.81503820       5.82503843       5.82499981       5.82503843    
   3.86238098E-05   1.90734863E-05  -1.11837995      -2.40095139    
  -4.31968737E-03   3.86229251E-03   1.00000000      -1.15043676    
         534        2451         583        2501
   5.82499981       5.83500004       5.82503843       5.83503866       5.82503843       5.83500004    
   9.96160507E-03   5.01918793E-03  -1.11837995      -2.40095139    
  -1.12606478      0.996137679      0.996137679      -1.12606478    
         534        2451         584        2501
   5.83500004       5.84500027       5.82503843       5.83503866       5.83500004       5.83503866    
   3.86238098E-05   1.90734863E-05  -1.14239001      -10.3750086    
  -4.41300869E-03   3.86229251E-03   1.00000000      -1.13047779    
         535        2451         584        2501
   5.83500004       5.84500027       5.83503866       5.84503889       5.83503866       5.84500027    
   9.96160507E-03   5.01918793E-03  -1.14239001      -10.3750086    
  -1.18985069      0.996137679      0.996137679      -1.18985069    
         535        2451         585        2501
   5.84500027       5.85499954       5.83503866       5.84503889       5.84500027       5.84503889    
   3.86238098E-05   1.90734863E-05  -1.24614000      -13.0903273    
  -4.81392117E-03   3.86229251E-03   1.00000000      -1.19466460    
         536        2451         585        2501
   5.84500027       5.85499954       5.84503889       5.85503912       5.84503889       5.85499954    
   9.96065140E-03   5.01918793E-03  -1.24614000      -13.0903273    
  -1.30665100      0.996042371      0.996042371      -1.30665100    
         536        2451         586        2501
   5.85499954       5.86499977       5.84503889       5.85503912       5.85499954       5.85503912    
   3.95774841E-05   2.00271606E-05  -1.37704003      -12.0810032    
  -5.45081077E-03   3.95765761E-03   1.00000000      -1.31210184    
         537        2451         586        2501
